<<<<<<< HEAD
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\appsettings.Development.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\appsettings.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.staticwebassets.endpoints.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.exe
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.deps.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.runtimeconfig.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.pdb
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Azure.Core.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Azure.Identity.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\BCrypt-Net-Next.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Dapper.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\DotNetEnv.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ExcelDataReader.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ExcelDataReader.DataSet.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Humanizer.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Superpower.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.CodeDom.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Composition.Convention.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Drawing.Common.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Memory.Data.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Security.Permissions.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
